@relation 'mouseFeatures-weka.filters.unsupervised.attribute.Remove-R1-3,5-11'

@attribute clickthroughs numeric
@attribute relevance {bad,good}

@data
0,bad
0,bad
0,bad
0,bad
1,bad
1,good
1,good
0,bad
0,bad
0.5,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0.166667,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.071429,bad
0,bad
0,bad
0.333333,bad
0.083333,bad
0,bad
0,bad
0,bad
0,bad
0.05,bad
0.5,bad
1,good
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
0,bad
0,bad
1,good
0.5,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,good
1,bad
0.333333,bad
0,good
0,bad
0.25,bad
0.285714,bad
0,bad
0.166667,bad
0,bad
0.083333,bad
0,bad
0,bad
0,bad
0.75,bad
0,bad
0,bad
0,bad
1,bad
1,good
0,good
0,bad
0,bad
0,bad
1,good
1,good
1,bad
1,bad
1,good
1,bad
1,bad
1,good
1,bad
1,bad
1,good
0,bad
0,bad
0,bad
0.5,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
1,bad
1,bad
0.5,bad
0.5,bad
0,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0,bad
1,bad
1,bad
0,bad
1,bad
0,bad
0,bad
0.75,good
0,bad
0,bad
0.75,good
0,bad
0,bad
0.75,good
0,bad
0,bad
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
1,good
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,good
0,bad
0.666667,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.25,good
0.3,bad
0,bad
0.2,bad
0.071429,bad
0,bad
0.355691,bad
0,bad
0,bad
0.125,bad
0,bad
0.183333,bad
0.333333,bad
0,bad
0.02,bad
0,bad
0.038462,bad
0.04918,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.428571,bad
0.357143,bad
0.125,bad
0,bad
0.083333,bad
0.014085,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,good
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.2,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.04476,bad
0,bad
0,bad
0.027778,bad
0.1,bad
0.333333,bad
0.074324,bad
0.068182,bad
0.052632,bad
0.002841,bad
0,bad
0.006579,bad
0.004717,bad
0.085023,bad
0.033333,bad
0.145833,bad
0.153846,bad
0.021571,bad
0,bad
0.019608,bad
0.062372,bad
0.166667,bad
0,bad
0.05,bad
0.166667,bad
0.333333,bad
0,bad
0.164414,bad
0,bad
0.075758,bad
0,bad
0.05,bad
0,bad
0.027027,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.455357,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.142857,bad
0,bad
0,bad
0.333333,bad
0,bad
0,bad
0.15625,bad
0,bad
0,bad
0,bad
0.1,bad
0.153153,bad
0,bad
0,bad
0.333333,bad
0,bad
0.102564,bad
0.272727,bad
0,bad
0,bad
0.455357,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.142857,bad
0,bad
0,bad
0.333333,bad
0,bad
0,bad
0.15625,bad
0,bad
0,bad
0,bad
0.1,bad
0.153153,bad
0,bad
0,bad
0.333333,bad
0,bad
0.102564,bad
0.272727,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,good
1,bad
1,bad
0.5,bad
0.5,bad
1,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.142857,bad
0,bad
0.036289,good
0,bad
0.088235,bad
0.054648,bad
0,bad
0,bad
0.166667,bad
0,bad
0.047619,bad
0.022727,bad
0.121212,bad
0,bad
0.181818,bad
0.117647,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0.129032,bad
0.055556,bad
0,bad
0,bad
0,bad
0.071429,bad
0.091667,bad
0,bad
0.088939,bad
0,bad
0,bad
0.066667,bad
0.142857,bad
0,bad
0.036289,good
0,bad
0.088235,bad
0.054648,bad
0,bad
0,bad
0.166667,bad
0,bad
0.047619,bad
0.022727,bad
0.121212,bad
0,bad
0.181818,bad
0.117647,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0.129032,bad
0.055556,bad
0,bad
0,bad
0,bad
0.071429,bad
0.091667,bad
0,bad
0.088939,bad
0,bad
0,bad
0.066667,bad
0.142857,bad
0,bad
0.036289,good
0,bad
0.088235,bad
0.054648,bad
0,bad
0,bad
0.166667,bad
0,bad
0.047619,bad
0.022727,bad
0.121212,bad
0,bad
0.181818,bad
0.117647,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0.129032,bad
0.055556,bad
0,bad
0,bad
0,bad
0.071429,bad
0.091667,bad
0,bad
0.088939,bad
0,bad
0,bad
0.066667,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
1,good
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
1,bad
1,bad
1,bad
1,good
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,good
0,bad
0.5,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.166667,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
1,good
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
1,bad
1,bad
1,good
0.5,bad
1,bad
0.5,bad
1,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.25,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.25,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.094298,bad
0.079004,bad
0.034483,bad
0.052632,bad
0.083333,bad
0.028571,good
0,bad
0,bad
0,bad
0.051034,bad
0,bad
0,bad
0,bad
0.026263,bad
0.1,bad
0,bad
0,bad
0,bad
0,bad
0.066667,bad
0,bad
0,bad
0.068966,bad
0,bad
0,bad
0.014337,bad
0.5,bad
0,bad
0.07,bad
0.047619,bad
1,bad
0,bad
0,bad
1,good
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
1,bad
0,bad
0.25,bad
0.25,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.25,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.25,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.25,bad
0,good
0.5,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0.5,bad
0,bad
0,bad
0,bad
0.027397,bad
0.133333,bad
0.166667,good
0.052632,bad
0,bad
0,bad
0,bad
0.023148,bad
0.020408,bad
0.138889,bad
0.021863,bad
0,bad
0.076923,bad
0.015625,bad
0.090909,bad
0,bad
0.111111,bad
0,bad
0.05,bad
0.108974,bad
0,bad
0.25,bad
0.054645,bad
0,bad
0,bad
0,bad
0,bad
0.077381,bad
0,bad
0.068627,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0.024181,bad
0.0625,bad
0.028205,bad
0,bad
0.05625,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.038462,bad
0,bad
0.038462,bad
0.013385,bad
0.026667,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
1,bad
1,bad
1,good
1,bad
1,good
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
1,bad
0,bad
0,bad
1,bad
0,bad
1,bad
1,bad
0.5,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
1,bad
0,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0,bad
1,bad
0,bad
1,good
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0.04476,bad
0,bad
0,bad
0.027778,bad
0.1,bad
0.333333,bad
0.074324,bad
0.068182,bad
0.052632,bad
0.002841,bad
0,bad
0.006579,bad
0.004717,bad
0.085023,bad
0.033333,bad
0.145833,bad
0.153846,bad
0.021571,bad
0,bad
0.019608,bad
0.062372,bad
0.166667,bad
0,bad
0.05,bad
0.166667,bad
0.333333,bad
0,bad
0.164414,bad
0,bad
0.075758,bad
0,bad
0.05,bad
0,bad
0.027027,bad
0,bad
0,bad
0.04476,bad
0,bad
0,bad
0.027778,bad
0.1,bad
0.333333,bad
0.074324,bad
0.068182,bad
0.052632,bad
0.002841,bad
0,bad
0.006579,bad
0.004717,bad
0.085023,bad
0.033333,bad
0.145833,bad
0.153846,bad
0.021571,bad
0,bad
0.019608,bad
0.062372,bad
0.166667,bad
0,bad
0.05,bad
0.166667,bad
0.333333,bad
0,bad
0.164414,bad
0,bad
0.075758,bad
0,bad
0.05,bad
0,bad
0.027027,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0.5,bad
0,bad
1,good
0,good
0,bad
0,good
0,bad
0,bad
0,bad
0.166667,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.133333,bad
0.166667,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0.5,good
0,bad
0,bad
0,bad
1,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
1,good
1,good
0,bad
0,bad
0,bad
0.1875,bad
0,bad
0.066667,bad
0,bad
0.037879,bad
0,bad
0,bad
0,bad
0.059829,bad
0,bad
0.045455,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,bad
0.1,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
1,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
1,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0.5,good
1,bad
0,bad
0,bad
1,good
0.142857,bad
0.1,bad
0,bad
0.15,bad
0,bad
0.066462,bad
0,bad
0,bad
0.055556,bad
0,bad
0.178571,bad
0.025,bad
0.1,bad
0.125,bad
0,bad
0.024038,bad
0,bad
0,bad
0,bad
0.055556,bad
0,bad
0.142857,good
0.5,bad
0,bad
0.166667,bad
1,bad
0,bad
0,bad
0.05485,bad
1,bad
0.133333,bad
0.138889,bad
0.0625,bad
0,bad
0.2,bad
0,bad
0.166667,bad
0.125,bad
0,bad
0.235294,bad
1,good
0,bad
0,bad
1,good
0,bad
0,bad
0.666667,bad
0,bad
1,good
0,bad
0,bad
1,good
0,bad
0,bad
0.666667,bad
0,bad
1,good
0,bad
0,bad
1,good
0,bad
0,bad
0.666667,bad
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.038288,bad
0.25,bad
0,bad
0.25,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.125,bad
0,bad
0.095588,bad
0.083333,bad
0.333333,bad
0,bad
0.083333,bad
0.2,bad
0.166667,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,good
0,bad
1,bad
0,good
1,bad
1,bad
1,bad
1,bad
0,bad
0,bad
0,bad
0.090909,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.25,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0.041667,bad
0.25,bad
0.066667,bad
0,bad
0.03125,bad
0.25,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
1,good
0,bad
0,bad
1,bad
0.5,bad
1,bad
0.5,bad
1,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,good
0,bad
0.5,bad
0.5,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
1,bad
0.5,bad
0,bad
0.5,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
1,bad
1,good
0,bad
1,bad
1,good
0,bad
1,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.142857,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.166667,bad
0,bad
0.090909,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0.142857,bad
0.022222,bad
0,bad
0,bad
0,bad
0,bad
0.034483,bad
0,bad
0.064935,bad
0,bad
0.0625,bad
0.02054,bad
0.025,bad
0,bad
0.142857,bad
0.05,bad
0.166667,bad
0,bad
0,bad
0,bad
0,bad
0.166667,bad
0,bad
0.066667,bad
0.093939,bad
0,bad
0,bad
0,bad
0,bad
0.038462,bad
0,bad
0,bad
0.017241,bad
0.020065,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.05198,bad
0,bad
0.125,bad
0,bad
0.051724,bad
0,bad
0.034091,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.076923,bad
0.041667,bad
0.1,bad
0,bad
0,bad
0.125,bad
0.033333,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.142857,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.166667,bad
0,bad
0.090909,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0.142857,bad
0.022222,bad
0,bad
0,bad
0,bad
0,bad
0.034483,bad
0,bad
0.064935,bad
0,bad
0.0625,bad
0.02054,bad
0.025,bad
0,bad
0.142857,bad
0.05,bad
0.166667,bad
0,bad
0,bad
0,bad
0,bad
0.166667,bad
0,bad
0.066667,bad
0.093939,bad
0,bad
0,bad
0,bad
0,bad
0.038462,bad
0,bad
0,bad
0.017241,bad
0.020065,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.05198,bad
0,bad
0.125,bad
0,bad
0.051724,bad
0,bad
0.034091,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.076923,bad
0.041667,bad
0.1,bad
0,bad
0,bad
0.125,bad
0.033333,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
1,bad
0.142857,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.166667,bad
0,bad
0.090909,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0.142857,bad
0.022222,bad
0,bad
0,bad
0,bad
0,bad
0.034483,bad
0,bad
0.064935,bad
0,bad
0.0625,bad
0.02054,bad
0.025,bad
0,bad
0.142857,bad
0.05,bad
0.166667,bad
0,bad
0,bad
0,bad
0,bad
0.166667,bad
0,bad
0.066667,bad
0.093939,bad
0,bad
0,bad
0,bad
0,bad
0.038462,bad
0,bad
0,bad
0.017241,bad
0.020065,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.05198,bad
0,bad
0.125,bad
0,bad
0.051724,bad
0,bad
0.034091,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.076923,bad
0.041667,bad
0.1,bad
0,bad
0,bad
0.125,bad
0.033333,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0.142857,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.166667,bad
0,bad
0.090909,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0.142857,bad
0.022222,bad
0,bad
0,bad
0,bad
0,bad
0.034483,bad
0,bad
0.064935,bad
0,bad
0.0625,bad
0.02054,bad
0.025,bad
0,bad
0.142857,bad
0.05,bad
0.166667,bad
0,bad
0,bad
0,bad
0,bad
0.166667,bad
0,bad
0.066667,bad
0.093939,bad
0,bad
0,bad
0,bad
0,bad
0.038462,bad
0,bad
0,bad
0.017241,bad
0.020065,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.05198,bad
0,bad
0.125,bad
0,bad
0.051724,bad
0,bad
0.034091,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.076923,bad
0.041667,bad
0.1,bad
0,bad
0,bad
0.125,bad
0.033333,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
1,good
0,bad
0,good
0,bad
0,bad
1,bad
0.666667,good
1,bad
0.666667,good
0,bad
1,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.25,good
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
1,bad
1,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
1,bad
0.333333,bad
1,bad
0.333333,bad
0,bad
